BoundVector = 0x80150de0; // type:func
csSetNumInActiveDb = 0x800ff340; // type:func
csInit = 0x800ff34c; // type:func
csGetWorldCs = 0x800ff380; // type:func
csSetDrawMode = 0x800ff38c; // type:func
rtMainLoop = 0x800ff39c; // type:func
rtReturnToShell = 0x800ff6dc; // type:func
rtClearPendingReturns = 0x800ff718; // type:func
rtTimeToReturnToShell = 0x800ff760; // type:func
rtUpdateFieldCounter = 0x800ff870; // type:func
rtResetFieldCounter = 0x800ff888; // type:func
rtGetFieldCounter = 0x800ff894; // type:func
rtGetDb = 0x800ff8a0; // type:func
rtWhichDisplayBuffer = 0x800ff8b0; // type:func
rtWhichDrawBuffer = 0x800ff8c8; // type:func
rtGetCdb = 0x800ff8e0; // type:func
rtSetCdb = 0x800ff8ec; // type:func
rtWhichBuffer = 0x800ff90c; // type:func
rtGetDoubleBufferArea = 0x800ff924; // type:func
rtGetSmallBufferArea = 0x800ff934; // type:func
rtDoubleBufferInit = 0x800ff944; // type:func
rtGetSplitScreenDb = 0x800ffa34; // type:func
rtGetRearViewDb = 0x800ffa44; // type:func
rtSetRearView = 0x800ffa54; // type:func
rtToggleRearView = 0x800ffa78; // type:func
rtIsRearViewOn = 0x800ffac0; // type:func
rtIsSplitScreenOn = 0x800ffacc; // type:func
rtSetSplitScreen = 0x800ffad8; // type:func
rtInitTweek = 0x800ffae4; // type:func
InitCtlPad = 0x800ffaec; // type:func
TermCtlPad = 0x800ffb0c; // type:func
UpdCtlPad = 0x800ffb2c; // type:func
GetPadStatus = 0x800ffb50; // type:func
SetPadStatus = 0x800ffb98; // type:func
GetCtlPad = 0x800ffbe4; // type:func
ctlpadSpecial = 0x800ffd10; // type:func
ctlpadAnyKey = 0x800ffda0; // type:func
ctlpadAnyUp = 0x800ffdd4; // type:func
ctlpadAnyDown = 0x800ffe50; // type:func
ctlpadAnyLeft = 0x800ffecc; // type:func
ctlpadAnyRight = 0x800fff48; // type:func
ctlpadAnySelect = 0x800fffc4; // type:func
GetJoyStick = 0x80100040; // type:func
dbInit = 0x80100048; // type:func
dbInitCsForAModel = 0x801001ac; // type:func
dbScanForInteractiveStuff = 0x801001f8; // type:func
dbProcessInteractives = 0x8010083c; // type:func
dbReset3DEnvironmentTrap = 0x80100ce4; // type:func
hdPush = 0x80100cf0; // type:func
hdPop = 0x80100d74; // type:func
hdSetNodeIds = 0x80100dc0; // type:func
hdIsPtInSphere = 0x80100e04; // type:func
hdTraverse = 0x80100ea4; // type:func
hdLod = 0x8010153c; // type:func
hdPntBox = 0x80101690; // type:func
hdPntVolume = 0x80101e1c; // type:func
hdCtrlNode = 0x801026d4; // type:func
hdInCtrlBox = 0x801027d4; // type:func
hdSetHitTag = 0x801028ac; // type:func
HdCsTest = 0x801028ec; // type:func
hdInit = 0x80102b48; // type:func
hdpPush = 0x80102b54; // type:func
hdpPop = 0x80102bd4; // type:func
hdpSetNodeIds = 0x80102c20; // type:func
hdpIsPtInSphere = 0x80102c64; // type:func
hdpTraverse = 0x80102d00; // type:func
hdpLod = 0x801032b0; // type:func
hdpPntBox = 0x801033f8; // type:func
hdpPntVolume = 0x8010351c; // type:func
hdpCtrlNode = 0x801036a4; // type:func
hdpInCtrlBox = 0x80103798; // type:func
hdpSetHitTag = 0x80103870; // type:func
HdPntTest = 0x801038b0; // type:func
hdpInit = 0x80103a4c; // type:func
lightSetLight = 0x80103a58; // type:func
lightSetRot = 0x80103c3c; // type:func
lightSetColor = 0x80103df0; // type:func
lightSetAmbient = 0x80103eac; // type:func
lightInit = 0x80103f0c; // type:func
lightSetRedFlashEnv = 0x80104014; // type:func
lightSetFreezeEnv = 0x801040d0; // type:func
lightSetLightningEnv = 0x801041a4; // type:func
lightSetWorldLights = 0x8010424c; // type:func
lightGetAmbient = 0x80104384; // type:func
lightGetRot = 0x80104394; // type:func
lightGetColor = 0x801043a4; // type:func
lightGetEnv = 0x801043b4; // type:func
soundGetCurrentDATrack = 0x801043f4; // type:func
soundGetCalculatedSoundRange = 0x80104400; // type:func
soundGetCalculatedSoundXPosition = 0x8010440c; // type:func
soundMulVec = 0x8010441c; // type:func
soundResetSoundEngine = 0x801045fc; // type:func
soundSetRangeAndXPositionFromWorldLoc = 0x8010461c; // type:func
getOpenVoice = 0x80104738; // type:func
releaseUsedVoice = 0x801047c4; // type:func
silenceUnusedVoices = 0x801047d8; // type:func
soundOff = 0x80104834; // type:func
dopplerAdjustTonePitch = 0x801048bc; // type:func
soundOn = 0x801048fc; // type:func
soundOffOn = 0x80104a94; // type:func
soundPlaySound = 0x80104ad8; // type:func
soundPlayAllRequests = 0x80104cc0; // type:func
swapInstances = 0x80104d54; // type:func
soundRangeSortInstances = 0x80104d80; // type:func
soundPrioritySortInstances = 0x80104e8c; // type:func
soundSortInstances = 0x80104f98; // type:func
soundLoadCoreVabIntoSPURam = 0x80104fe8; // type:func
soundLoadLevelVablIntoSPURam = 0x8010507c; // type:func
vabIdIsValid = 0x80105118; // type:func
soundUnloadLevelVabFromSPURam = 0x80105124; // type:func
soundInitLevelPersistantSounds = 0x80105174; // type:func
soundCloseLevelPersistantSounds = 0x80105198; // type:func
soundInitLevelSwapSounds = 0x801051bc; // type:func
soundCloseGamePersistantSounds = 0x801051c4; // type:func
soundCloseLevelSwapSounds = 0x801051e8; // type:func
soundInit = 0x801051f0; // type:func
soundShutdown = 0x8010527c; // type:func
soundSetMasterVolume = 0x801052b4; // type:func
soundGetMasterDopplerDelta = 0x801054a8; // type:func
soundGetMasterDopplerEffectiveRange = 0x801054b8; // type:func
soundSetMasterDopplerDelta = 0x801054c8; // type:func
soundSetMasterDopplerEffectiveRange = 0x801054d8; // type:func
soundGetMasterDopplerEffectiveRangeSquared = 0x801054f8; // type:func
soundSetReverbVolume = 0x80105508; // type:func
soundGetReverbVolume = 0x80105540; // type:func
soundSetReverbType = 0x80105550; // type:func
soundGetReverbType = 0x80105560; // type:func
soundSetReverbOn = 0x80105570; // type:func
soundSetReverbOff = 0x801055dc; // type:func
soundGetMasterVolume = 0x80105608; // type:func
soundSetSFXVolume = 0x80105618; // type:func
soundGetSFXVolume = 0x80105650; // type:func
soundSetMusicVolume = 0x80105660; // type:func
soundGetMusicVolume = 0x801056b8; // type:func
soundSetVolumeRange = 0x801056c8; // type:func
soundGetVolumeRangeSquared = 0x801056f8; // type:func
soundGetVolumeRange = 0x80105708; // type:func
soundIncActiveVoiceCount = 0x80105718; // type:func
soundDecActiveVoiceCount = 0x80105734; // type:func
soundIncTotalVoiceCount = 0x80105750; // type:func
soundDecTotalVoiceCount = 0x8010576c; // type:func
soundGetActiveVoiceCount = 0x80105788; // type:func
soundGetTotalVoiceCount = 0x80105798; // type:func
soundResetActiveVoiceCount = 0x801057a8; // type:func
soundResetTotalVoiceCount = 0x801057b8; // type:func
soundGetMusicVolumePreviousToInterrupt = 0x801057c8; // type:func
soundSetPreviousMusicVolume = 0x801057d4; // type:func
soundStartPlayDA = 0x801057e0; // type:func
soundInterruptPlayDA = 0x8010597c; // type:func
soundResumePlayDA = 0x80105a1c; // type:func
soundStopPlayDA = 0x80105ad0; // type:func
soundCDRepeat = 0x80105b60; // type:func
soundXARepeat = 0x80105be0; // type:func
cdGetPos = 0x80105c60; // type:func
cdGetRepTime = 0x80105c6c; // type:func
cbready = 0x80105c78; // type:func
cbvsync = 0x80105da0; // type:func
cdplay = 0x80105e68; // type:func
soundProcessIds = 0x80105ebc; // type:func
soundForceAllSoundsOffNow = 0x80106c9c; // type:func
filterIds = 0x80106d58; // type:func
soundPlayId = 0x80106d60; // type:func
soundStopPlayId = 0x80106e88; // type:func
adjustTonePitchByPercent = 0x80106f50; // type:func
addToneToSingleSound = 0x80106fd0; // type:func
deleteToneFromSingleSound = 0x8010702c; // type:func
addToneToTonesToPlayList = 0x801070e0; // type:func
deleteToneFromTonesToPlayList = 0x80107118; // type:func
turnOffAndDeleteASingleSoundsTones = 0x801071cc; // type:func
soundIdInit = 0x80107240; // type:func
mallocToneInstance = 0x80107280; // type:func
freeToneInstance = 0x80107360; // type:func
getProgVabProgs = 0x801073bc; // type:func
uasoundFireCarMachineGuns = 0x801073cc; // type:func
uasoundStopCarMachineGuns = 0x80107524; // type:func
uasoundExplodeMachineGunBullet = 0x8010767c; // type:func
uasoundPlayCarEngineRev = 0x801076b8; // type:func
uasoundPlayCarCrash = 0x8010776c; // type:func
uasoundPlayCarExplode = 0x80107858; // type:func
uasoundPlayCarSkid = 0x8010793c; // type:func
uasoundStopCarSounds = 0x80107a1c; // type:func
uasoundPlayCarWeaponPickup = 0x80107bc0; // type:func
uasoundPlayCarWeaponLaunchOrInflight = 0x80107c6c; // type:func
uasoundStopCarWeapon = 0x80107d18; // type:func
uasoundPlayCarWeaponExplode = 0x80107dbc; // type:func
uasoundPlayCarSpecialWeaponPickup = 0x80107ed4; // type:func
uasoundPlayCarSpecialWeaponLaunchOrInflight = 0x80107f84; // type:func
uasoundStopCarSpecialWeapon = 0x80108034; // type:func
uasoundPlayCarSpecialWeaponExplode = 0x801080e4; // type:func
uasoundPlayCarSignature = 0x80108210; // type:func
uasoundStopCarSignature = 0x801082c4; // type:func
uasoundPlayTurboBoost = 0x80108378; // type:func
uasoundStopTurboBoost = 0x801083b0; // type:func
uasoundPlayHoverCops = 0x801083dc; // type:func
uasoundStopHoverCops = 0x80108420; // type:func
uasoundPlayRecharge = 0x8010844c; // type:func
uasoundPlayBeep = 0x80108480; // type:func
uasoundPlayMenuCycleFlush = 0x801084b4; // type:func
uasoundPlayMenuCycle = 0x801084f0; // type:func
uasoundPlayMenuSelectFlush = 0x80108524; // type:func
uasoundPlayMenuSelect = 0x80108560; // type:func
uasoundPlayCardThrowFlush = 0x80108594; // type:func
uasoundPlayMaleScream = 0x801085d0; // type:func
uasoundPlayGeneralExplode = 0x80108604; // type:func
uasoundPlayScreenEngineRev = 0x801086d0; // type:func
uasoundStopScreenEngineRev = 0x80108704; // type:func
uasoundPlayHuntDA = 0x80108730; // type:func
uasoundPlayBattleDA = 0x801087dc; // type:func
uasoundSetMusicVolume = 0x8010888c; // type:func
flushSoundRequestBuffer = 0x8010897c; // type:func
soundFlushRequestBuffers = 0x801089f0; // type:func
soundFlushRequestStopBuffers = 0x80108a18; // type:func
initRequestBuffer = 0x80108a20; // type:func
soundInitRequestBuffers = 0x80108a50; // type:func
addSoundRequest = 0x80108a78; // type:func
soundProcessSpecialSounds = 0x80108ad4; // type:func
soundShutDownSpecialSounds = 0x80108adc; // type:func
subPoly3 = 0x80108ae4; // type:func
subLoadPoly3Words = 0x80108fe0; // type:func
subPoly4 = 0x801090c4; // type:func
subLoadPoly4Words = 0x80109750; // type:func
subAddPrim = 0x80109880; // type:func
InitTimer = 0x80109b08; // type:func
TermTimer = 0x80109b98; // type:func
GetCurTics = 0x80109bdc; // type:func
SetFrameStart = 0x80109c08; // type:func
GetFieldsLastFrame = 0x80109d00; // type:func
GetUpdateRate = 0x80109d10; // type:func
GetFrameTime = 0x80109d20; // type:func
GetFrameCount = 0x80109d54; // type:func
ResetUpdateRate = 0x80109d64; // type:func
SysClkIntHandler = 0x80109d8c; // type:func
FrameTimeToUpdateRate = 0x80109dac; // type:func
viewGetCurrentFOVH = 0x80109e04; // type:func
viewGetCurrentHorzFOVH = 0x80109e3c; // type:func
viewGetCurrentVertFOVH = 0x80109e74; // type:func
viewGetCurrentFOVDegrees = 0x80109eac; // type:func
viewGetCurrentFOVDegreesHorz = 0x80109ee4; // type:func
viewGetCurrentFOVDegreesVert = 0x80109f1c; // type:func
viewGetScreenSize = 0x80109f54; // type:func
viewToggleView = 0x80109fac; // type:func
viewInit = 0x8010a034; // type:func
viewCreate = 0x8010a0ac; // type:func
viewSetFovDat = 0x8010a358; // type:func
viewGetFov = 0x8010a690; // type:func
viewSetFov = 0x8010a69c; // type:func
viewUpdateFov = 0x8010a748; // type:func
viewTweekInit = 0x8010a76c; // type:func
viewProc = 0x8010a774; // type:func
viewGetCurrentFovSet = 0x8010abac; // type:func
viewSetParent = 0x8010abc8; // type:func
viewSetSky = 0x8010ac38; // type:func
viewGetSky = 0x8010aca0; // type:func
viewSetSkyPosition = 0x8010acbc; // type:func
viewGetDeltaRot = 0x8010ad14; // type:func
viewGetDeltaTrans = 0x8010ad4c; // type:func
viewSetDeltaRot = 0x8010ad84; // type:func
viewSetDeltaTrans = 0x8010add4; // type:func
viewGetOwnship = 0x8010ae24; // type:func
viewSetBgColor = 0x8010ae48; // type:func
viewGetCenter = 0x8010aed4; // type:func
viewGetEyeTrans = 0x8010af54; // type:func
viewGetEyeMat = 0x8010af70; // type:func
wordCp = 0x8010af84; // type:func
fontPrintXY = 0x8010afb8; // type:func
fontMapUsefulCharacter = 0x8010afe0; // type:func
fontStringWidth = 0x8010b03c; // type:func
fontPrintCenteredXY = 0x8010b198; // type:func
fontPrint = 0x8010b204; // type:func
fontSpritePrintXY = 0x8010b4b8; // type:func
fontSpritePrintCenteredXY = 0x8010b4f4; // type:func
fontSpritePrint = 0x8010b6e0; // type:func
fontGetCursor = 0x8010ba10; // type:func
fontSetCursor = 0x8010ba30; // type:func
fontGetCharacterInfo = 0x8010ba40; // type:func
fontInit = 0x8010bc08; // type:func
fontSetColor = 0x8010bf60; // type:func
fontSetDefaultColor = 0x8010bf8c; // type:func
bulSetOwnship = 0x8010c05c; // type:func
bulSetEyeWeaponGraphics = 0x8010c068; // type:func
bulSetPlasmaGraphics = 0x8010c074; // type:func
bulSetFireballGraphics = 0x8010c080; // type:func
bulSetContrailGraphics = 0x8010c08c; // type:func
bulAddCs = 0x8010c098; // type:func
bulMakeSpecialBullet = 0x8010c108; // type:func
CAR_HD = 0x8010c1d0; // type:func
init_bullets = 0x8010c898; // type:func
destroy_all_bullets = 0x8010c8bc; // type:func
create_bullet = 0x8010c930; // type:func
s_create_bullet = 0x8010cd08; // type:func
move_bullets = 0x8010d03c; // type:func
display_bullets = 0x8010d434; // type:func
kill_bullet = 0x8010e370; // type:func
find_free_bullet = 0x8010e390; // type:func
update_bullets = 0x8010e3d8; // type:func
InitContrails = 0x8010e414; // type:func
setContrailColor = 0x8010e6e8; // type:func
startContrail = 0x8010e738; // type:func
animate_contrails = 0x8010e924; // type:func
init_missiles = 0x8010ecd4; // type:func
kill_missile = 0x8010eda0; // type:func
destroy_all_missiles = 0x8010ede4; // type:func
find_free_missile = 0x8010ee28; // type:func
drop_contrail = 0x8010ee7c; // type:func
basic_missile_launch = 0x8010f304; // type:func
create_FIRE_missile = 0x8010f3f8; // type:func
create_DEATHSPEAR_missile = 0x8010f4bc; // type:func
create_FREEZE_missile = 0x8010f5b8; // type:func
create_POWER_missile = 0x8010f660; // type:func
create_REAR_missile = 0x8010f708; // type:func
create_SINGING_missile = 0x8010f7f8; // type:func
create_GHOST_missile = 0x8010f8a0; // type:func
create_LOS_missile = 0x8010f9c4; // type:func
create_HOMING_missile = 0x8010fac0; // type:func
create_SWARM_missile = 0x8010fc40; // type:func
turn_heatseeker = 0x8010fd64; // type:func
move_missile = 0x80110210; // type:func
get_missile = 0x801107d8; // type:func
move_missiles = 0x80110810; // type:func
bulBoltZap = 0x801108cc; // type:func
SetFXSheet = 0x80110d90; // type:func
DisplayFXSheet = 0x80110ea8; // type:func
bulDispatchDamage = 0x80110f74; // type:func
CarUpdate = 0x8011125c; // type:func
CarUpdateDeltas = 0x80111a78; // type:func
CarUpdateControlPad = 0x801125ac; // type:func
CarRotUpdate = 0x80112ad8; // type:func
CarTransUpdate = 0x80112bf4; // type:func
CarCheckDynamics = 0x80112cc8; // type:func
CarInitMotion = 0x80112d08; // type:func
UpdateNonDriftingCar = 0x80112d5c; // type:func
SetNoCarDrift = 0x80112e1c; // type:func
CalcMaxRotBeforeDrift = 0x80112e70; // type:func
SlowDownNonDriftingCar = 0x801130d8; // type:func
UpdateDriftingCar = 0x8011327c; // type:func
SetFullCarDrift = 0x8011334c; // type:func
BringBackDriftingCar = 0x80113358; // type:func
SlowDownDriftingCar = 0x80113624; // type:func
UpdateBearing = 0x801137a0; // type:func
CheckHitDetection = 0x80113858; // type:func
CalcHitDynamics = 0x801141b8; // type:func
CheckIfLostAICar = 0x80114c44; // type:func
CheckCSHit = 0x80114cb4; // type:func
DoCsHitCalculations = 0x80114da4; // type:func
RotateCarsAwayFromCollision = 0x801165e0; // type:func
RicochetOffObject = 0x80116644; // type:func
SetCollisionBounce = 0x80116af8; // type:func
InitNoCollision = 0x80116b90; // type:func
SetCollisCount = 0x80116bac; // type:func
CarViewUpdate = 0x80116bcc; // type:func
SetBounce = 0x801171dc; // type:func
CarInitBounceDeltas = 0x801173d0; // type:func
UpdateBounce = 0x8011763c; // type:func
carTakeHit = 0x80117a68; // type:func
InitCatapult = 0x80117f9c; // type:func
CheckCatapults = 0x801180f0; // type:func
UpdateCatapultedTire = 0x801181a8; // type:func
InitBombDamage = 0x801181c8; // type:func
CheckBombDamage = 0x801186c0; // type:func
UpdateBombDamagedTire = 0x801187e8; // type:func
CheckSpikeDamage = 0x80118808; // type:func
InitMonsterSmash = 0x801188b4; // type:func
SetCarVRMode = 0x80118ac4; // type:func
UpdateCarDeath = 0x80118eec; // type:func
TermCar = 0x80119504; // type:func
AICarUpdate = 0x8011950c; // type:func
AICarUpdateHealthTier = 0x801198dc; // type:func
AICarUpdateClosestPlayer = 0x80119954; // type:func
AICarUpdatePlayerRange = 0x80119988; // type:func
AICarUpdateCurrPtRange = 0x80119c0c; // type:func
AICarUpdateNextPtAngle = 0x80119cd8; // type:func
AICarUpdateDrivingProfile = 0x80119d74; // type:func
AICarInitTransition = 0x80119f8c; // type:func
AICarUpdateTransition = 0x8011a17c; // type:func
NoBeadOnPlayer = 0x8011a40c; // type:func
GetNewPointToDriveTo = 0x8011a45c; // type:func
HelpLostCar = 0x8011a4fc; // type:func
AIInitTurnFlags = 0x8011a588; // type:func
AICarTurn = 0x8011a5ac; // type:func
TimeToComeOutOfTurn = 0x8011a874; // type:func
AICarDriveBetweenPts = 0x8011aa04; // type:func
UpdateTurnStart = 0x8011ad54; // type:func
AICarInitSwerve = 0x8011adec; // type:func
AICarUpdateSwerve = 0x8011b000; // type:func
GetBeadOnPlayer = 0x8011b290; // type:func
GetBufferZoneSpeed = 0x8011b3d0; // type:func
AICarUpdateControlPad = 0x8011b528; // type:func
AICarOutOfBattle = 0x8011b608; // type:func
AICarInBattle = 0x8011b720; // type:func
UpdateAICarsInBattleLaneDist = 0x8011b85c; // type:func
AICarUpdatePlayerDir = 0x8011b99c; // type:func
BringBackAICarInCollision = 0x8011bac0; // type:func
AICarHeliUpdate = 0x8011bd10; // type:func
UpdateNumAICarsInBattle = 0x8011c080; // type:func
GetNumAICarsInBattle = 0x8011c11c; // type:func
StartLostCheck = 0x8011c128; // type:func
GetClosestCarToPlayer = 0x8011c174; // type:func
InitControlPad = 0x8011c234; // type:func
TermAICar = 0x8011c280; // type:func
InitAICarsInBattle = 0x8011c288; // type:func
GetClosestTriggerPt = 0x8011c2d0; // type:func
CalcTireCoordinates = 0x8011c3cc; // type:func
GetGroupTestPointIsIn = 0x8011ce9c; // type:func
CheckBridges = 0x8011cfc8; // type:func
CheckForBridge = 0x8011e0cc; // type:func
GetBridgeGroundHeight = 0x8011e198; // type:func
GetBridgeTireHeight = 0x8011e6b0; // type:func
CheckPotHoles = 0x8011e944; // type:func
CheckForPotHole = 0x8011ea40; // type:func
CheckCurbs = 0x8011ec68; // type:func
CheckForCurb = 0x8011ed64; // type:func
CheckSlickSpots = 0x8011eeb4; // type:func
CheckHealthStands = 0x8011f038; // type:func
UpdateTirePositions = 0x8011f49c; // type:func
PutAICarBackOnRoof = 0x8011fd64; // type:func
UpdateRollingCar = 0x8011fe90; // type:func
InitTireInfo = 0x8012035c; // type:func
InitTireGroup = 0x801204e8; // type:func
UpdateCarOnSlickSpot = 0x801205dc; // type:func
GetMinSpeedNeeded = 0x80120654; // type:func
GetNumBridges = 0x801206f4; // type:func
MakeFakePotHole = 0x80120704; // type:func
UpdateNumPotHoles = 0x80120728; // type:func
GetTriggerPtStartPts = 0x80120790; // type:func
CalcDistFromRoadCenter = 0x801207a0; // type:func
CheckMonsterSmash = 0x80120960; // type:func
InitTriggerPoint = 0x80120f60; // type:func
UpdateCurrentTriggerPt = 0x80121284; // type:func
CalcTurnStart = 0x801215d8; // type:func
GetNextTriggerPoint = 0x80121d48; // type:func
GetClosestTriggerPointFromCurrPt = 0x80122294; // type:func
GetLookAheadPos = 0x80122518; // type:func
CarInit = 0x8012287c; // type:func
CarInitDynamics = 0x80122960; // type:func
InitMotionFlags = 0x80122c04; // type:func
InitWeapons = 0x80122c80; // type:func
InitPlayerPositions = 0x80122ea4; // type:func
InitHitPoints = 0x80123138; // type:func
CarInitDeltas = 0x80123310; // type:func
InitIceCreamTruck = 0x801234cc; // type:func
InitSemiTruck = 0x801235d8; // type:func
InitTaxiCab = 0x801236f8; // type:func
InitMonsterTruck = 0x80123814; // type:func
InitLamborghini = 0x80123938; // type:func
InitPoliceCar = 0x80123a58; // type:func
InitDuneBuggy = 0x80123b78; // type:func
InitHumvee = 0x80123c9c; // type:func
InitLowRider = 0x80123dbc; // type:func
InitMadMax = 0x80123ee0; // type:func
InitHarley = 0x80123ff0; // type:func
InitCorvette = 0x8012410c; // type:func
InitBossCar = 0x80124234; // type:func
InitHeliCar = 0x80124348; // type:func
CarInitTweeking = 0x80124464; // type:func
GetCarName = 0x8012446c; // type:func
CarInitVRModes = 0x80124474; // type:func
RecomputeCarDeltas = 0x8012473c; // type:func
CarInitStrength = 0x80124d04; // type:func
AICarInit = 0x80124d34; // type:func
AICarInitDynamics = 0x80124fec; // type:func
AICarInitProfiles = 0x801252d4; // type:func
InitAIFlags = 0x80125b2c; // type:func
InitAITransDat = 0x80125b5c; // type:func
InitLevel1TriggerPoints = 0x80125bc0; // type:func
InitLevel2TriggerPoints = 0x801262ec; // type:func
InitLevel3TriggerPoints = 0x801268f8; // type:func
InitLevel4TriggerPoints = 0x80127694; // type:func
InitLevel5TriggerPoints = 0x801281b8; // type:func
Init2ndPartOfLevel5TriggerPts = 0x80128e04; // type:func
Init3rdPartOfLevel5TriggerPts = 0x8012a40c; // type:func
Init4thPartOfLevel5TriggerPts = 0x8012a960; // type:func
InitLevel6TriggerPoints = 0x8012b5a4; // type:func
Init2ndPartOfLevel6TriggerPts = 0x8012bf04; // type:func
GetBridgeDat = 0x8012cd78; // type:func
InitLevel1Bridges = 0x8012cd90; // type:func
InitLevel2Bridges = 0x8012cf58; // type:func
InitLevel3Bridges = 0x8012d3e0; // type:func
InitLevel4Bridges = 0x8012da2c; // type:func
InitLevel5Bridges = 0x8012ed70; // type:func
InitLevel6Bridges = 0x8013026c; // type:func
GetPotHoleDat = 0x80130668; // type:func
InitLevel1PotHoles = 0x80130680; // type:func
InitLevel2PotHoles = 0x801307a4; // type:func
InitLevel3PotHoles = 0x80130884; // type:func
InitLevel4PotHoles = 0x80130938; // type:func
InitLevel5PotHoles = 0x801309c8; // type:func
InitLevel6PotHoles = 0x80130a7c; // type:func
InitLevel1Curbs = 0x80130a8c; // type:func
InitLevel2Curbs = 0x80130a98; // type:func
InitLevel3Curbs = 0x80130c14; // type:func
InitLevel4Curbs = 0x80130c20; // type:func
InitLevel5Curbs = 0x80130ee4; // type:func
InitLevel6Curbs = 0x801312ec; // type:func
InitLevel1SlickSpots = 0x801312f8; // type:func
InitLevel2SlickSpots = 0x80131304; // type:func
InitLevel3SlickSpots = 0x80131310; // type:func
InitLevel4SlickSpots = 0x8013131c; // type:func
InitLevel5SlickSpots = 0x8013135c; // type:func
InitLevel6SlickSpots = 0x80131368; // type:func
carSetPowerupDelaysBySkillLevel = 0x80131374; // type:func
getSpecialWeaponCost = 0x801313bc; // type:func
UpdateWeapons = 0x8013148c; // type:func
UpdatePlayerWeaponPadStatus = 0x801315e8; // type:func
UpdateAIWeaponPadStatus = 0x80131778; // type:func
UpdateGuns = 0x8013199c; // type:func
UpdateNonGuns = 0x80131e54; // type:func
FireMissiles = 0x8013204c; // type:func
FireSpecials = 0x80132308; // type:func
find_free_taser = 0x80132ec8; // type:func
carInitTasers = 0x80132f04; // type:func
fire_taser = 0x80132f2c; // type:func
draw_tasers = 0x801333d0; // type:func
